[INFO][int Simulation::configure(const char *)]: Start time: 0 (default)
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 7.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 7.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 7.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 7.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 7.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 8.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 8.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 8.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 8.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 8.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 8.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 9.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 9.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 9.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 9.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 9.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 9.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 10.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 10.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 10.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 10.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 10.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 10.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 11
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 11.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 11.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 11.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 11.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 11.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 11.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 12
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 12.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 12.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 12.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 12.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 12.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 12.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 13.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 13.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 13.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 13.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 13.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 13.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 14
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 14.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 14.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 14.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 14.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 14.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 14.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 15
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 15.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 15.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 15.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 15.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 15.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 15.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 16.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 16.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 16.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 16.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 16.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 16.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 17
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 17.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 17.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 17.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 17.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 17.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 17.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 18
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 18.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 18.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 18.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 18.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 18.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 18.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 19.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 19.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 19.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 19.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 19.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 19.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 20
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 20.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 20.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 20.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 20.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 20.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 20.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 21
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 21.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 21.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 21.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 21.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 21.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 21.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 22.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 22.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 22.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 22.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 22.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 22.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 23
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 23.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 23.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 23.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 23.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 23.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 23.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 24
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 24.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 24.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 24.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 24.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 24.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 24.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 25.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 25.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 25.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 25.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 25.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 25.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 26
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 26.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 26.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 26.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 26.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 26.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 26.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 27
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 27.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 27.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 27.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 27.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 27.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 27.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 28.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 28.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 28.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 28.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 28.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 28.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 29
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 29.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 29.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 29.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 29.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 29.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 29.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 30
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 30.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 30.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 30.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 30.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 30.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 30.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 31.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 31.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 31.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 31.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 31.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 31.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 32
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 32.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 32.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 32.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 32.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 32.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 32.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 33
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 33.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 33.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 33.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 33.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 33.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 33.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 34.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 34.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 34.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 34.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 34.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 34.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 35
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 35.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 35.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 35.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 35.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 35.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 35.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 36
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 36.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 36.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 36.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 36.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 36.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 36.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 37.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 37.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 37.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 37.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 37.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 37.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 38
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 38.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 38.3
